transaction_id,sender,receiver,amount,timestamp,type,cycle_id,smurfing_case_id,anomaly_id
TXN_000165,ACC_000035,ACC_000079,4959.2,2026-01-10T10:36:04.616799,normal,,,
TXN_000914,ACC_000056,ACC_000024,6821.15,2026-01-10T11:12:52.616799,normal,,,
TXN_000854,ACC_000036,ACC_000039,7457.75,2026-01-10T13:27:31.616799,normal,,,
TXN_000959,ACC_000003,ACC_000052,5821.21,2026-01-10T13:38:40.616799,normal,,,
TXN_000168,ACC_000069,ACC_000010,846.12,2026-01-10T13:54:21.616799,normal,,,
TXN_000554,ACC_000085,ACC_000002,3119.57,2026-01-10T15:33:55.616799,normal,,,
TXN_000979,ACC_000052,ACC_000077,8348.37,2026-01-10T16:39:46.616799,normal,,,
TXN_000741,ACC_000047,ACC_000096,4977.52,2026-01-10T17:08:00.616799,normal,,,
TXN_000295,ACC_000080,ACC_000030,4400.16,2026-01-10T17:27:20.616799,normal,,,
TXN_000215,ACC_000052,ACC_000014,1600.8,2026-01-10T17:41:33.616799,normal,,,
TXN_000194,ACC_000049,ACC_000075,1928.89,2026-01-10T17:49:19.616799,normal,,,
TXN_000464,ACC_000082,ACC_000043,8486.68,2026-01-10T18:29:18.616799,normal,,,
TXN_000697,ACC_000021,ACC_000027,858.27,2026-01-10T18:33:29.616799,normal,,,
TXN_000434,ACC_000089,ACC_000092,456.81,2026-01-10T18:53:41.616799,normal,,,
TXN_000226,ACC_000012,ACC_000093,8299.47,2026-01-10T19:04:56.616799,normal,,,
TXN_000266,ACC_000019,ACC_000025,4362.05,2026-01-10T19:59:59.616799,normal,,,
TXN_000720,ACC_000074,ACC_000052,1903.06,2026-01-10T21:15:33.616799,normal,,,
TXN_000263,ACC_000062,ACC_000096,1626.28,2026-01-10T21:24:53.616799,normal,,,
TXN_000758,ACC_000049,ACC_000020,3684.69,2026-01-10T23:36:31.616799,normal,,,
TXN_000608,ACC_000095,ACC_000012,5048.08,2026-01-11T00:08:27.616799,normal,,,
TXN_000356,ACC_000045,ACC_000037,3575.46,2026-01-11T00:28:50.616799,normal,,,
TXN_000880,ACC_000000,ACC_000073,5333.85,2026-01-11T03:34:48.616799,normal,,,
TXN_000786,ACC_000090,ACC_000020,548.7,2026-01-11T04:18:15.616799,normal,,,
TXN_000405,ACC_000059,ACC_000048,3515.58,2026-01-11T05:10:58.616799,normal,,,
TXN_000359,ACC_000057,ACC_000083,8302.51,2026-01-11T06:41:25.616799,normal,,,
TXN_000731,ACC_000019,ACC_000052,1896.5,2026-01-11T07:05:00.616799,normal,,,
TXN_000484,ACC_000083,ACC_000037,6494.73,2026-01-11T07:24:06.616799,normal,,,
TXN_000600,ACC_000008,ACC_000085,5497.36,2026-01-11T09:13:54.616799,normal,,,
TXN_000066,ACC_000050,ACC_000067,8243.72,2026-01-11T09:47:36.616799,normal,,,
TXN_000701,ACC_000010,ACC_000018,7778.34,2026-01-11T10:46:11.616799,normal,,,
TXN_000644,ACC_000084,ACC_000030,4677.49,2026-01-11T11:01:15.616799,normal,,,
TXN_000126,ACC_000025,ACC_000030,1061.17,2026-01-11T11:12:44.616799,normal,,,
TXN_000545,ACC_000059,ACC_000047,3672.48,2026-01-11T11:23:14.616799,normal,,,
TXN_000021,ACC_000081,ACC_000033,6506.39,2026-01-11T12:04:00.616799,normal,,,
TXN_000330,ACC_000047,ACC_000091,7578.94,2026-01-11T13:28:35.616799,normal,,,
TXN_000118,ACC_000042,ACC_000069,1857.07,2026-01-11T13:33:43.616799,normal,,,
TXN_000684,ACC_000016,ACC_000091,5581.02,2026-01-11T14:55:28.616799,normal,,,
TXN_000515,ACC_000093,ACC_000023,2545.95,2026-01-11T15:02:02.616799,normal,,,
TXN_000128,ACC_000077,ACC_000005,2423.49,2026-01-11T17:29:54.616799,normal,,,
TXN_000435,ACC_000028,ACC_000081,9009.94,2026-01-11T19:40:15.616799,normal,,,
TXN_000086,ACC_000082,ACC_000025,9931.0,2026-01-11T20:42:57.616799,normal,,,
TXN_000471,ACC_000015,ACC_000014,5100.24,2026-01-11T21:15:21.616799,normal,,,
TXN_000896,ACC_000020,ACC_000053,4870.69,2026-01-11T21:15:27.616799,normal,,,
TXN_000931,ACC_000039,ACC_000023,7707.01,2026-01-11T21:37:04.616799,normal,,,
TXN_000508,ACC_000052,ACC_000017,8163.35,2026-01-11T22:19:04.616799,normal,,,
TXN_000104,ACC_000073,ACC_000076,6716.33,2026-01-11T22:31:08.616799,normal,,,
TXN_000566,ACC_000054,ACC_000010,3608.47,2026-01-11T22:51:37.616799,normal,,,
TXN_000831,ACC_000077,ACC_000098,3311.27,2026-01-11T23:18:32.616799,normal,,,
TXN_000919,ACC_000070,ACC_000030,3994.52,2026-01-12T00:17:41.616799,normal,,,
TXN_000675,ACC_000087,ACC_000011,475.34,2026-01-12T00:24:55.616799,normal,,,
TXN_000227,ACC_000019,ACC_000005,3106.67,2026-01-12T02:11:01.616799,normal,,,
TXN_000783,ACC_000098,ACC_000050,5077.01,2026-01-12T03:44:04.616799,normal,,,
TXN_000461,ACC_000057,ACC_000064,2634.75,2026-01-12T04:02:40.616799,normal,,,
TXN_000125,ACC_000083,ACC_000082,4755.28,2026-01-12T06:07:53.616799,normal,,,
TXN_000941,ACC_000045,ACC_000080,4762.87,2026-01-12T06:10:54.616799,normal,,,
TXN_000335,ACC_000024,ACC_000074,2272.6,2026-01-12T07:04:15.616799,normal,,,
TXN_000825,ACC_000031,ACC_000008,1271.45,2026-01-12T07:17:17.616799,normal,,,
TXN_000893,ACC_000081,ACC_000069,2436.83,2026-01-12T07:50:47.616799,normal,,,
TXN_000249,ACC_000043,ACC_000059,5867.04,2026-01-12T08:58:53.616799,normal,,,
TXN_000079,ACC_000027,ACC_000082,3597.77,2026-01-12T10:03:05.616799,normal,,,
TXN_000899,ACC_000050,ACC_000018,5599.37,2026-01-12T10:23:34.616799,normal,,,
TXN_000361,ACC_000063,ACC_000003,516.38,2026-01-12T10:32:55.616799,normal,,,
TXN_000636,ACC_000004,ACC_000017,8797.55,2026-01-12T10:54:52.616799,normal,,,
TXN_000730,ACC_000008,ACC_000064,447.9,2026-01-12T11:47:33.616799,normal,,,
TXN_000097,ACC_000085,ACC_000059,3975.97,2026-01-12T12:01:09.616799,normal,,,
TXN_000389,ACC_000092,ACC_000087,3435.49,2026-01-12T12:24:53.616799,normal,,,
TXN_000341,ACC_000091,ACC_000063,8038.74,2026-01-12T13:03:14.616799,normal,,,
TXN_000200,ACC_000046,ACC_000062,525.04,2026-01-12T14:40:42.616799,normal,,,
TXN_000517,ACC_000054,ACC_000070,1480.96,2026-01-12T14:56:15.616799,normal,,,
TXN_000363,ACC_000011,ACC_000069,4057.87,2026-01-12T15:13:29.616799,normal,,,
TXN_000182,ACC_000066,ACC_000076,5516.14,2026-01-12T16:42:58.616799,normal,,,
TXN_000650,ACC_000062,ACC_000041,869.26,2026-01-12T16:46:15.616799,normal,,,
TXN_000883,ACC_000002,ACC_000032,6203.29,2026-01-12T18:44:30.616799,normal,,,
TXN_000124,ACC_000043,ACC_000003,8174.75,2026-01-12T19:08:53.616799,normal,,,
TXN_000709,ACC_000002,ACC_000051,2019.73,2026-01-12T19:12:04.616799,normal,,,
TXN_000968,ACC_000015,ACC_000067,876.17,2026-01-12T20:11:58.616799,normal,,,
TXN_000535,ACC_000087,ACC_000068,846.27,2026-01-12T20:12:18.616799,normal,,,
TXN_000570,ACC_000050,ACC_000052,510.69,2026-01-12T20:54:06.616799,normal,,,
TXN_000400,ACC_000002,ACC_000084,8958.48,2026-01-12T23:15:13.616799,normal,,,
TXN_000305,ACC_000059,ACC_000074,2755.98,2026-01-12T23:41:51.616799,normal,,,
TXN_000294,ACC_000014,ACC_000017,1996.32,2026-01-13T00:07:12.616799,normal,,,
TXN_000540,ACC_000091,ACC_000088,4916.06,2026-01-13T00:46:49.616799,normal,,,
TXN_000682,ACC_000099,ACC_000068,8960.15,2026-01-13T01:13:14.616799,normal,,,
TXN_000876,ACC_000043,ACC_000029,4337.93,2026-01-13T02:37:51.616799,normal,,,
TXN_000437,ACC_000022,ACC_000095,5298.06,2026-01-13T04:41:09.616799,normal,,,
TXN_000767,ACC_000036,ACC_000044,6956.97,2026-01-13T04:58:26.616799,normal,,,
TXN_000247,ACC_000033,ACC_000071,3250.45,2026-01-13T05:07:42.616799,normal,,,
TXN_000366,ACC_000026,ACC_000099,7973.34,2026-01-13T07:02:24.616799,normal,,,
TXN_000933,ACC_000031,ACC_000070,9684.42,2026-01-13T07:34:30.616799,normal,,,
TXN_000512,ACC_000069,ACC_000095,2195.11,2026-01-13T08:59:29.616799,normal,,,
TXN_000585,ACC_000049,ACC_000054,9935.12,2026-01-13T12:20:46.616799,normal,,,
TXN_000947,ACC_000039,ACC_000069,7583.77,2026-01-13T12:37:11.616799,normal,,,
TXN_000671,ACC_000050,ACC_000020,4276.71,2026-01-13T12:50:32.616799,normal,,,
TXN_000232,ACC_000013,ACC_000023,2436.87,2026-01-13T13:15:39.616799,normal,,,
TXN_000123,ACC_000042,ACC_000076,6133.89,2026-01-13T14:11:14.616799,normal,,,
TXN_000967,ACC_000040,ACC_000099,2350.57,2026-01-13T15:23:45.616799,normal,,,
TXN_000925,ACC_000091,ACC_000090,754.68,2026-01-13T15:40:14.616799,normal,,,
TXN_000985,ACC_000081,ACC_000040,6724.46,2026-01-13T17:01:29.616799,normal,,,
TXN_000969,ACC_000021,ACC_000007,2075.82,2026-01-13T17:36:47.616799,normal,,,
TXN_000568,ACC_000052,ACC_000064,3794.43,2026-01-13T19:13:10.616799,normal,,,
TXN_000005,ACC_000048,ACC_000023,9764.18,2026-01-13T19:28:24.616799,normal,,,
TXN_000270,ACC_000055,ACC_000075,6357.0,2026-01-13T19:40:33.616799,normal,,,
TXN_000206,ACC_000087,ACC_000081,6239.22,2026-01-13T20:23:15.616799,normal,,,
TXN_000533,ACC_000036,ACC_000098,9833.67,2026-01-13T21:27:33.616799,normal,,,
TXN_000328,ACC_000040,ACC_000094,559.45,2026-01-13T22:48:04.616799,normal,,,
TXN_000147,ACC_000053,ACC_000003,9502.82,2026-01-13T23:00:38.616799,normal,,,
TXN_000371,ACC_000090,ACC_000055,9759.96,2026-01-13T23:42:39.616799,normal,,,
TXN_000004,ACC_000042,ACC_000049,4168.86,2026-01-14T00:06:58.616799,normal,,,
TXN_000478,ACC_000082,ACC_000040,9334.95,2026-01-14T02:18:57.616799,normal,,,
TXN_000105,ACC_000040,ACC_000032,8301.9,2026-01-14T04:48:52.616799,normal,,,
TXN_000382,ACC_000076,ACC_000069,6383.87,2026-01-14T04:49:27.616799,normal,,,
TXN_000858,ACC_000095,ACC_000013,9842.57,2026-01-14T05:07:16.616799,normal,,,
TXN_000436,ACC_000007,ACC_000073,6835.49,2026-01-14T05:52:22.616799,normal,,,
TXN_000869,ACC_000050,ACC_000063,9022.38,2026-01-14T06:13:41.616799,normal,,,
TXN_000970,ACC_000003,ACC_000099,7917.45,2026-01-14T06:27:44.616799,normal,,,
TXN_000750,ACC_000084,ACC_000019,6907.07,2026-01-14T06:40:28.616799,normal,,,
TXN_000117,ACC_000028,ACC_000072,795.97,2026-01-14T07:35:16.616799,normal,,,
TXN_000254,ACC_000078,ACC_000060,5456.48,2026-01-14T07:46:48.616799,normal,,,
TXN_000122,ACC_000071,ACC_000067,2210.77,2026-01-14T09:18:36.616799,normal,,,
TXN_000411,ACC_000056,ACC_000067,6406.18,2026-01-14T10:05:31.616799,normal,,,
TXN_000140,ACC_000015,ACC_000079,2691.5,2026-01-14T10:21:59.616799,normal,,,
TXN_000203,ACC_000025,ACC_000097,9697.62,2026-01-14T11:06:24.616799,normal,,,
TXN_000211,ACC_000043,ACC_000036,1030.99,2026-01-14T11:32:05.616799,normal,,,
TXN_000028,ACC_000027,ACC_000031,4350.89,2026-01-14T11:46:56.616799,normal,,,
TXN_000627,ACC_000084,ACC_000018,6520.43,2026-01-14T12:38:52.616799,normal,,,
TXN_000084,ACC_000005,ACC_000013,8161.71,2026-01-14T13:46:31.616799,normal,,,
TXN_000345,ACC_000059,ACC_000074,4223.92,2026-01-14T13:57:06.616799,normal,,,
TXN_000172,ACC_000055,ACC_000013,3476.65,2026-01-14T14:18:03.616799,normal,,,
TXN_000661,ACC_000092,ACC_000057,6420.39,2026-01-14T15:18:36.616799,normal,,,
TXN_000940,ACC_000017,ACC_000019,9916.45,2026-01-14T15:31:50.616799,normal,,,
TXN_000677,ACC_000065,ACC_000083,1929.8,2026-01-14T15:34:28.616799,normal,,,
TXN_000776,ACC_000097,ACC_000064,5883.62,2026-01-14T15:41:16.616799,normal,,,
TXN_000327,ACC_000044,ACC_000072,2340.92,2026-01-14T15:57:07.616799,normal,,,
TXN_000713,ACC_000038,ACC_000063,3251.8,2026-01-14T17:52:29.616799,normal,,,
TXN_000360,ACC_000004,ACC_000050,2482.98,2026-01-14T18:22:03.616799,normal,,,
TXN_000795,ACC_000077,ACC_000023,9690.49,2026-01-14T20:07:06.616799,normal,,,
TXN_000836,ACC_000034,ACC_000087,3204.19,2026-01-14T22:09:59.616799,normal,,,
TXN_000716,ACC_000080,ACC_000059,7832.93,2026-01-14T22:53:54.616799,normal,,,
TXN_000668,ACC_000022,ACC_000056,8814.41,2026-01-14T23:20:16.616799,normal,,,
TXN_000874,ACC_000063,ACC_000041,141.97,2026-01-14T23:29:55.616799,normal,,,
TXN_000981,ACC_000082,ACC_000048,8221.26,2026-01-14T23:52:49.616799,normal,,,
TXN_000108,ACC_000015,ACC_000096,9451.43,2026-01-15T00:04:29.616799,normal,,,
TXN_000740,ACC_000052,ACC_000001,1228.82,2026-01-15T01:36:49.616799,normal,,,
TXN_000107,ACC_000097,ACC_000059,7173.44,2026-01-15T01:59:02.616799,normal,,,
TXN_000861,ACC_000086,ACC_000070,8332.0,2026-01-15T02:09:27.616799,normal,,,
TXN_000673,ACC_000012,ACC_000072,2417.2,2026-01-15T02:16:52.616799,normal,,,
TXN_000110,ACC_000091,ACC_000071,955.41,2026-01-15T02:56:06.616799,normal,,,
TXN_000521,ACC_000051,ACC_000073,4869.69,2026-01-15T03:23:45.616799,normal,,,
TXN_000617,ACC_000099,ACC_000042,3063.84,2026-01-15T03:40:21.616799,normal,,,
TXN_000205,ACC_000044,ACC_000067,1034.91,2026-01-15T04:10:45.616799,normal,,,
TXN_000081,ACC_000034,ACC_000080,9886.12,2026-01-15T04:14:41.616799,normal,,,
TXN_000667,ACC_000039,ACC_000031,7388.24,2026-01-15T04:39:27.616799,normal,,,
TXN_000622,ACC_000098,ACC_000095,8238.85,2026-01-15T05:33:49.616799,normal,,,
TXN_000498,ACC_000025,ACC_000035,4417.32,2026-01-15T05:44:18.616799,normal,,,
TXN_000916,ACC_000098,ACC_000021,8728.44,2026-01-15T06:28:55.616799,normal,,,
TXN_000138,ACC_000055,ACC_000096,6866.83,2026-01-15T06:37:46.616799,normal,,,
TXN_000231,ACC_000013,ACC_000084,1506.54,2026-01-15T07:50:02.616799,normal,,,
TXN_000259,ACC_000050,ACC_000063,4909.86,2026-01-15T11:37:26.616799,normal,,,
TXN_000502,ACC_000041,ACC_000032,4764.85,2026-01-15T12:26:16.616799,normal,,,
TXN_000819,ACC_000028,ACC_000086,8498.87,2026-01-15T12:35:11.616799,normal,,,
TXN_000447,ACC_000066,ACC_000045,1403.48,2026-01-15T13:26:52.616799,normal,,,
TXN_000139,ACC_000085,ACC_000038,7908.34,2026-01-15T13:36:23.616799,normal,,,
TXN_000902,ACC_000068,ACC_000019,1843.0,2026-01-15T14:19:39.616799,normal,,,
TXN_000577,ACC_000084,ACC_000044,8640.39,2026-01-15T15:43:36.616799,normal,,,
TXN_000907,ACC_000065,ACC_000083,3816.32,2026-01-15T18:15:49.616799,normal,,,
TXN_000278,ACC_000080,ACC_000031,8611.83,2026-01-15T18:51:44.616799,normal,,,
TXN_000513,ACC_000085,ACC_000047,2032.97,2026-01-15T19:08:50.616799,normal,,,
TXN_000208,ACC_000031,ACC_000037,297.57,2026-01-15T22:30:54.616799,normal,,,
TXN_000056,ACC_000042,ACC_000015,7975.52,2026-01-15T23:59:44.616799,normal,,,
TXN_000984,ACC_000084,ACC_000064,1369.22,2026-01-16T00:56:25.616799,normal,,,
TXN_000009,ACC_000019,ACC_000088,3821.1,2026-01-16T01:10:18.616799,normal,,,
TXN_000817,ACC_000042,ACC_000028,8909.4,2026-01-16T01:20:50.616799,normal,,,
TXN_000844,ACC_000012,ACC_000063,8824.59,2026-01-16T02:03:44.616799,normal,,,
TXN_000492,ACC_000037,ACC_000042,9980.05,2026-01-16T02:32:35.616799,normal,,,
TXN_000143,ACC_000013,ACC_000073,3520.2,2026-01-16T03:53:21.616799,normal,,,
TXN_000905,ACC_000032,ACC_000098,7333.57,2026-01-16T03:56:06.616799,normal,,,
TXN_000367,ACC_000046,ACC_000054,8534.06,2026-01-16T04:08:23.616799,normal,,,
TXN_000029,ACC_000057,ACC_000016,6510.42,2026-01-16T06:48:49.616799,normal,,,
TXN_000703,ACC_000081,ACC_000023,8438.89,2026-01-16T07:26:46.616799,normal,,,
TXN_000562,ACC_000041,ACC_000019,940.28,2026-01-16T08:11:32.616799,normal,,,
TXN_000588,ACC_000092,ACC_000082,3328.14,2026-01-16T08:18:08.616799,normal,,,
TXN_000828,ACC_000064,ACC_000045,2691.86,2026-01-16T09:35:33.616799,normal,,,
TXN_000115,ACC_000058,ACC_000091,6748.92,2026-01-16T09:48:24.616799,normal,,,
TXN_000841,ACC_000096,ACC_000087,1370.98,2026-01-16T10:17:38.616799,normal,,,
TXN_000040,ACC_000030,ACC_000019,1134.96,2026-01-16T10:31:35.616799,normal,,,
TXN_000392,ACC_000051,ACC_000021,9836.56,2026-01-16T11:05:31.616799,normal,,,
TXN_000619,ACC_000021,ACC_000014,6649.94,2026-01-16T11:15:58.616799,normal,,,
TXN_000277,ACC_000095,ACC_000062,3312.7,2026-01-16T12:09:29.616799,normal,,,
TXN_000748,ACC_000049,ACC_000078,6321.75,2026-01-16T13:50:05.616799,normal,,,
TXN_000856,ACC_000042,ACC_000040,3112.59,2026-01-16T14:08:13.616799,normal,,,
TXN_000274,ACC_000016,ACC_000057,686.19,2026-01-16T15:15:24.616799,normal,,,
TXN_000428,ACC_000088,ACC_000045,7547.2,2026-01-16T15:33:13.616799,normal,,,
TXN_001000,ACC_000022,ACC_000065,5000.0,2026-01-16T15:48:15.619936,money_laundering,CYCLE_000,,
TXN_000353,ACC_000021,ACC_000080,3625.51,2026-01-16T16:04:07.616799,normal,,,
TXN_000956,ACC_000084,ACC_000043,6883.19,2026-01-16T16:36:57.616799,normal,,,
TXN_001001,ACC_000065,ACC_000073,4750.0,2026-01-16T16:48:15.619936,money_laundering,CYCLE_000,,
TXN_000093,ACC_000051,ACC_000053,5899.44,2026-01-16T17:23:06.616799,normal,,,
TXN_000489,ACC_000003,ACC_000031,1250.36,2026-01-16T17:46:44.616799,normal,,,
TXN_001002,ACC_000073,ACC_000022,4512.5,2026-01-16T17:48:15.619936,money_laundering,CYCLE_000,,
TXN_000228,ACC_000092,ACC_000095,6150.55,2026-01-16T19:24:55.616799,normal,,,
TXN_000321,ACC_000047,ACC_000008,2908.87,2026-01-16T20:31:05.616799,normal,,,
TXN_000101,ACC_000066,ACC_000085,3648.31,2026-01-16T22:20:53.616799,normal,,,
TXN_000903,ACC_000078,ACC_000032,3919.22,2026-01-16T23:13:26.616799,normal,,,
TXN_000921,ACC_000056,ACC_000003,498.79,2026-01-16T23:24:14.616799,normal,,,
TXN_000465,ACC_000051,ACC_000098,2193.76,2026-01-16T23:54:13.616799,normal,,,
TXN_000317,ACC_000045,ACC_000087,9376.56,2026-01-17T01:34:54.616799,normal,,,
TXN_000770,ACC_000075,ACC_000073,2780.0,2026-01-17T01:40:33.616799,normal,,,
TXN_000669,ACC_000011,ACC_000079,3564.0,2026-01-17T02:28:22.616799,normal,,,
TXN_000710,ACC_000068,ACC_000005,2315.9,2026-01-17T02:45:10.616799,normal,,,
TXN_000213,ACC_000037,ACC_000040,785.37,2026-01-17T02:46:37.616799,normal,,,
TXN_000291,ACC_000078,ACC_000052,4024.17,2026-01-17T04:03:05.616799,normal,,,
TXN_000399,ACC_000038,ACC_000086,1345.95,2026-01-17T04:15:14.616799,normal,,,
TXN_000991,ACC_000029,ACC_000007,6818.56,2026-01-17T07:17:14.616799,normal,,,
TXN_000470,ACC_000077,ACC_000015,6854.95,2026-01-17T07:51:18.616799,normal,,,
TXN_000751,ACC_000069,ACC_000078,1067.03,2026-01-17T08:20:44.616799,normal,,,
TXN_000582,ACC_000062,ACC_000048,9193.66,2026-01-17T08:48:30.616799,normal,,,
TXN_000418,ACC_000044,ACC_000078,3404.27,2026-01-17T08:48:49.616799,normal,,,
TXN_000514,ACC_000016,ACC_000036,6180.17,2026-01-17T09:18:21.616799,normal,,,
TXN_000339,ACC_000089,ACC_000096,5312.65,2026-01-17T09:18:24.616799,normal,,,
TXN_000162,ACC_000009,ACC_000066,3578.86,2026-01-17T09:28:34.616799,normal,,,
TXN_000851,ACC_000055,ACC_000068,2271.3,2026-01-17T09:52:10.616799,normal,,,
TXN_000735,ACC_000029,ACC_000027,3716.5,2026-01-17T12:16:40.616799,normal,,,
TXN_000036,ACC_000032,ACC_000055,8732.07,2026-01-17T12:51:38.616799,normal,,,
TXN_000219,ACC_000052,ACC_000047,8432.97,2026-01-17T13:15:45.616799,normal,,,
TXN_000860,ACC_000086,ACC_000088,8307.05,2026-01-17T13:37:34.616799,normal,,,
TXN_000102,ACC_000087,ACC_000071,7020.0,2026-01-17T13:43:19.616799,normal,,,
TXN_000020,ACC_000087,ACC_000092,3808.85,2026-01-17T13:45:45.616799,normal,,,
TXN_000033,ACC_000026,ACC_000054,4821.16,2026-01-17T14:20:43.616799,normal,,,
TXN_001003,ACC_000013,ACC_000010,5000.0,2026-01-17T15:48:15.619936,money_laundering,CYCLE_001,,
TXN_000003,ACC_000086,ACC_000075,3293.25,2026-01-17T16:39:22.616799,normal,,,
TXN_001004,ACC_000010,ACC_000017,4750.0,2026-01-17T16:48:15.619936,money_laundering,CYCLE_001,,
TXN_000235,ACC_000005,ACC_000041,6474.2,2026-01-17T16:52:06.616799,normal,,,
TXN_000775,ACC_000027,ACC_000080,9218.25,2026-01-17T16:55:07.616799,normal,,,
TXN_000431,ACC_000050,ACC_000013,1517.98,2026-01-17T17:22:26.616799,normal,,,
TXN_001005,ACC_000017,ACC_000013,4512.5,2026-01-17T17:48:15.619936,money_laundering,CYCLE_001,,
TXN_000805,ACC_000086,ACC_000046,8009.53,2026-01-17T18:29:56.616799,normal,,,
TXN_000088,ACC_000079,ACC_000006,7662.72,2026-01-17T20:53:50.616799,normal,,,
TXN_000196,ACC_000049,ACC_000016,8173.96,2026-01-17T21:31:28.616799,normal,,,
TXN_000606,ACC_000069,ACC_000047,6383.64,2026-01-17T21:40:25.616799,normal,,,
TXN_000982,ACC_000054,ACC_000021,5432.55,2026-01-17T23:09:52.616799,normal,,,
TXN_000253,ACC_000010,ACC_000093,1395.2,2026-01-18T00:01:28.616799,normal,,,
TXN_000358,ACC_000078,ACC_000050,5643.22,2026-01-18T00:28:49.616799,normal,,,
TXN_000652,ACC_000010,ACC_000053,3239.47,2026-01-18T00:53:46.616799,normal,,,
TXN_000357,ACC_000080,ACC_000053,5863.53,2026-01-18T01:44:40.616799,normal,,,
TXN_000663,ACC_000022,ACC_000096,290.65,2026-01-18T01:50:45.616799,normal,,,
TXN_000314,ACC_000083,ACC_000066,7604.81,2026-01-18T02:22:57.616799,normal,,,
TXN_000460,ACC_000084,ACC_000056,3263.49,2026-01-18T03:03:27.616799,normal,,,
TXN_000830,ACC_000000,ACC_000076,8348.43,2026-01-18T04:14:17.616799,normal,,,
TXN_000809,ACC_000083,ACC_000018,1900.79,2026-01-18T04:34:48.616799,normal,,,
TXN_000491,ACC_000028,ACC_000062,6997.16,2026-01-18T06:52:17.616799,normal,,,
TXN_000008,ACC_000047,ACC_000071,7000.77,2026-01-18T06:53:02.616799,normal,,,
TXN_000773,ACC_000061,ACC_000019,8047.46,2026-01-18T07:21:41.616799,normal,,,
TXN_000928,ACC_000033,ACC_000047,1707.45,2026-01-18T08:15:09.616799,normal,,,
TXN_000761,ACC_000069,ACC_000016,7046.3,2026-01-18T09:16:01.616799,normal,,,
TXN_000001,ACC_000078,ACC_000028,712.42,2026-01-18T09:34:34.616799,normal,,,
TXN_000152,ACC_000016,ACC_000011,3933.69,2026-01-18T10:07:50.616799,normal,,,
TXN_000900,ACC_000050,ACC_000040,3647.03,2026-01-18T10:22:04.616799,normal,,,
TXN_000815,ACC_000057,ACC_000031,5106.9,2026-01-18T10:29:58.616799,normal,,,
TXN_000220,ACC_000006,ACC_000014,7985.62,2026-01-18T10:56:08.616799,normal,,,
TXN_000132,ACC_000055,ACC_000019,6255.67,2026-01-18T11:12:33.616799,normal,,,
TXN_000193,ACC_000021,ACC_000029,7977.35,2026-01-18T11:48:46.616799,normal,,,
TXN_000444,ACC_000087,ACC_000025,2788.91,2026-01-18T12:16:14.616799,normal,,,
TXN_000742,ACC_000039,ACC_000057,3893.12,2026-01-18T12:21:12.616799,normal,,,
TXN_000551,ACC_000033,ACC_000010,6814.64,2026-01-18T13:33:27.616799,normal,,,
TXN_000754,ACC_000008,ACC_000054,5581.37,2026-01-18T13:39:36.616799,normal,,,
TXN_000717,ACC_000006,ACC_000014,2404.55,2026-01-18T14:25:27.616799,normal,,,
TXN_000943,ACC_000084,ACC_000034,7768.74,2026-01-18T14:52:00.616799,normal,,,
TXN_000390,ACC_000094,ACC_000073,9042.71,2026-01-18T14:59:20.616799,normal,,,
TXN_000442,ACC_000039,ACC_000061,5648.31,2026-01-18T15:21:35.616799,normal,,,
TXN_001006,ACC_000042,ACC_000033,5000.0,2026-01-18T15:48:15.619936,money_laundering,CYCLE_002,,
TXN_001007,ACC_000033,ACC_000016,4750.0,2026-01-18T16:48:15.619936,money_laundering,CYCLE_002,,
TXN_000990,ACC_000071,ACC_000001,3816.08,2026-01-18T17:30:39.616799,normal,,,
TXN_001008,ACC_000016,ACC_000042,4512.5,2026-01-18T17:48:15.619936,money_laundering,CYCLE_002,,
TXN_000204,ACC_000093,ACC_000011,1017.5,2026-01-18T18:54:30.616799,normal,,,
TXN_000070,ACC_000061,ACC_000068,1359.61,2026-01-18T18:58:39.616799,normal,,,
TXN_000945,ACC_000058,ACC_000057,5856.66,2026-01-18T18:59:44.616799,normal,,,
TXN_000723,ACC_000053,ACC_000033,8817.18,2026-01-18T19:10:59.616799,normal,,,
TXN_000859,ACC_000004,ACC_000069,2073.56,2026-01-18T19:25:33.616799,normal,,,
TXN_000868,ACC_000061,ACC_000046,9840.45,2026-01-18T19:53:57.616799,normal,,,
TXN_000813,ACC_000043,ACC_000054,137.79,2026-01-18T20:49:02.616799,normal,,,
TXN_000721,ACC_000034,ACC_000098,8087.23,2026-01-18T21:51:18.616799,normal,,,
TXN_000691,ACC_000071,ACC_000040,9179.42,2026-01-18T23:31:58.616799,normal,,,
TXN_000191,ACC_000006,ACC_000091,1801.63,2026-01-19T00:07:10.616799,normal,,,
TXN_000744,ACC_000024,ACC_000018,8594.09,2026-01-19T00:21:16.616799,normal,,,
TXN_000131,ACC_000017,ACC_000075,8214.81,2026-01-19T01:40:43.616799,normal,,,
TXN_000520,ACC_000011,ACC_000058,7207.56,2026-01-19T02:48:21.616799,normal,,,
TXN_000624,ACC_000093,ACC_000053,7895.93,2026-01-19T03:15:00.616799,normal,,,
TXN_000035,ACC_000025,ACC_000087,416.14,2026-01-19T06:18:36.616799,normal,,,
TXN_000580,ACC_000080,ACC_000097,4341.66,2026-01-19T06:27:20.616799,normal,,,
